switchdataD_80010000 = 0x80010000; // type:label
switchdataD_80010068 = 0x80010068; // type:label
switchdataD_800100a0 = 0x800100A0; // type:label
switchdataD_80010138 = 0x80010138; // type:label
switchdataD_80010158 = 0x80010158; // type:label
switchdataD_800101a8 = 0x800101A8; // type:label
switchdataD_800101c8 = 0x800101C8; // type:label
switchdataD_800101e8 = 0x800101E8; // type:label
switchdataD_80010220 = 0x80010220; // type:label
switchdataD_80010258 = 0x80010258; // type:label
switchdataD_800102b4 = 0x800102B4; // type:label
switchdataD_80010300 = 0x80010300; // type:label
switchdataD_80010314 = 0x80010314; // type:label
switchdataD_80010344 = 0x80010344; // type:label
switchdataD_80010360 = 0x80010360; // type:label
switchdataD_80010378 = 0x80010378; // type:label
switchdataD_80010394 = 0x80010394; // type:label
switchdataD_80010450 = 0x80010450; // type:label
switchdataD_8001052c = 0x8001052C; // type:label
switchdataD_8001054c = 0x8001054C; // type:label
switchdataD_8001056c = 0x8001056C; // type:label
switchdataD_8001058c = 0x8001058C; // type:label
switchdataD_80010820 = 0x80010820; // type:label
switchdataD_80010be4 = 0x80010BE4; // type:label
printf_ptr = 0x80010D18; // type:label
s_SetGraphDebug = 0x80010D18; // type:label
s_SetDispMask = 0x80010D74; // type:label
__main = 0x800110B8; // type:func
start = 0x800110C0; // type:func
stup1 = 0x800110E4; // type:func
stup0 = 0x80011160; // type:func
main = 0x80011C38; // type:func
SsUtReverbOff = 0x800149FC; // type:func
SpuInit = 0x80036194; // type:func
_SpuInit = 0x800361B4; // type:func
S_INI_OBJ_30 = 0x800361E4; // type:label
S_INI_OBJ_40 = 0x800361F4; // type:label
SpuStart = 0x800362AC; // type:func
S_INI_OBJ_164 = 0x80036318; // type:label
_spu_init = 0x80036328; // type:func
SPU_OBJ_8C = 0x800363B4; // type:label
SPU_OBJ_B8 = 0x800363E0; // type:label
SPU_OBJ_D8 = 0x80036400; // type:label
SPU_OBJ_DC = 0x80036404; // type:func
SPU_OBJ_140 = 0x80036468; // type:label
SPU_OBJ_1B4 = 0x800364DC; // type:label
SPU_OBJ_250 = 0x80036578; // type:label
_spu_writeByIO = 0x800365BC; // type:func
SPU_OBJ_2DC = 0x80036604; // type:label
SPU_OBJ_2E8 = 0x80036610; // type:label
SPU_OBJ_2F8 = 0x80036620; // type:label
SPU_OBJ_314 = 0x8003663C; // type:label
SPU_OBJ_360 = 0x80036688; // type:label
SPU_OBJ_38C = 0x800366B4; // type:label
SPU_OBJ_3AC = 0x800366D4; // type:func
SPU_OBJ_3C4 = 0x800366EC; // type:label
SPU_OBJ_3F4 = 0x8003671C; // type:label
SPU_OBJ_420 = 0x80036748; // type:label
SPU_OBJ_440 = 0x80036768; // type:func
_spu_FiDMA = 0x80036788; // type:func
SPU_OBJ_48C = 0x800367B4; // type:label
SPU_OBJ_4C0 = 0x800367E8; // type:label
SPU_OBJ_4E4 = 0x8003680C; // type:label
SPU_OBJ_514 = 0x8003683C; // type:label
SPU_OBJ_520 = 0x80036848; // type:func
_spu_r_ = 0x80036858; // type:func
_spu_t = 0x80036914; // type:func
SPU_OBJ_634 = 0x8003695C; // type:label
SPU_OBJ_650 = 0x80036978; // type:label
SPU_OBJ_67C = 0x800369A4; // type:label
SPU_OBJ_6A8 = 0x800369D0; // type:label
SPU_OBJ_6C4 = 0x800369EC; // type:label
SPU_OBJ_6EC = 0x80036A14; // type:label
SPU_OBJ_718 = 0x80036A40; // type:label
SPU_OBJ_734 = 0x80036A5C; // type:label
SPU_OBJ_758 = 0x80036A80; // type:label
SPU_OBJ_770 = 0x80036A98; // type:label
SPU_OBJ_790 = 0x80036AB8; // type:label
SPU_OBJ_7B0 = 0x80036AD8; // type:label
SPU_OBJ_7D4 = 0x80036AFC; // type:label
SPU_OBJ_7E0 = 0x80036B08; // type:func
SPU_OBJ_854 = 0x80036B7C; // type:label
SPU_OBJ_868 = 0x80036B90; // type:func
_spu_write = 0x80036BA4; // type:func
SPU_OBJ_8DC = 0x80036C04; // type:label
SPU_OBJ_8EC = 0x80036C14; // type:func
_spu_read = 0x80036C2C; // type:func
_spu_FsetRXX = 0x80036C94; // type:func
SPU_OBJ_990 = 0x80036CB8; // type:label
SPU_OBJ_9AC = 0x80036CD4; // type:func
_spu_FsetRXXa = 0x80036CDC; // type:func
SPU_OBJ_9E4 = 0x80036D0C; // type:label
SPU_OBJ_A08 = 0x80036D30; // type:label
SPU_OBJ_A34 = 0x80036D5C; // type:label
SPU_OBJ_A3C = 0x80036D64; // type:label
SPU_OBJ_A50 = 0x80036D78; // type:func
_spu_FgetRXXa = 0x80036D80; // type:func
SPU_OBJ_A88 = 0x80036DB0; // type:label
SPU_OBJ_A8C = 0x80036DB4; // type:func
_spu_FsetPCR = 0x80036DBC; // type:func
SPU_OBJ_AD0 = 0x80036DF8; // type:label
SPU_OBJ_AE4 = 0x80036E0C; // type:func
_spu_FsetDelayW = 0x80036E1C; // type:func
_spu_FsetDelayR = 0x80036E48; // type:func
_spu_FwaitFs = 0x80036E74; // type:func
SPU_OBJ_B64 = 0x80036E8C; // type:label
SPU_OBJ_B8C = 0x80036EB4; // type:func
_SpuDataCallback = 0x80036ED4; // type:func
SpuInitMalloc = 0x80036EF8; // type:func
S_M_INIT_OBJ_14 = 0x80036F0C; // type:label
S_M_INIT_OBJ_4C = 0x80036F44; // type:func
_SpuMallocSeparateTo3 = 0x80036F4C; // type:func
S_M_WSA_OBJ_54 = 0x80036FA0; // type:label
S_M_WSA_OBJ_70 = 0x80036FBC; // type:func
S_M_WSA_OBJ_88 = 0x80036FD4; // type:label
S_M_WSA_OBJ_8C = 0x80036FD8; // type:func
S_M_WSA_OBJ_120 = 0x8003706C; // type:label
S_M_WSA_OBJ_168 = 0x800370B4; // type:func
S_M_WSA_OBJ_1BC = 0x80037108; // type:label
S_M_WSA_OBJ_1E4 = 0x80037130; // type:label
S_M_WSA_OBJ_1F8 = 0x80037144; // type:func
S_M_WSA_OBJ_2A0 = 0x800371EC; // type:label
S_M_WSA_OBJ_2C8 = 0x80037214; // type:label
S_M_WSA_OBJ_338 = 0x80037284; // type:func
S_M_WSA_OBJ_33C = 0x80037288; // type:func
S_M_WSA_OBJ_348 = 0x80037294; // type:label
SpuMallocWithStartAddr = 0x800372A8; // type:func
S_M_WSA_OBJ_38C = 0x800372D8; // type:label
S_M_WSA_OBJ_3A8 = 0x800372F4; // type:func
S_M_WSA_OBJ_3C8 = 0x80037314; // type:label
S_M_WSA_OBJ_3EC = 0x80037338; // type:label
S_M_WSA_OBJ_4A0 = 0x800373EC; // type:label
S_M_WSA_OBJ_4D8 = 0x80037424; // type:func
S_M_WSA_OBJ_4E8 = 0x80037434; // type:label
S_M_WSA_OBJ_4F0 = 0x8003743C; // type:label
S_M_WSA_OBJ_508 = 0x80037454; // type:func
S_M_WSA_OBJ_564 = 0x800374B0; // type:label
S_M_WSA_OBJ_59C = 0x800374E8; // type:label
S_M_WSA_OBJ_5B8 = 0x80037504; // type:label
S_M_WSA_OBJ_5C0 = 0x8003750C; // type:label
S_M_WSA_OBJ_5C8 = 0x80037514; // type:label
S_M_WSA_OBJ_5E0 = 0x8003752C; // type:func
S_M_WSA_OBJ_5EC = 0x80037538; // type:func
S_M_WSA_OBJ_5F8 = 0x80037544; // type:func
_spu_gcSPU = 0x80037560; // type:func
S_M_INT_OBJ_34 = 0x80037594; // type:label
S_M_INT_OBJ_50 = 0x800375B0; // type:func
S_M_INT_OBJ_68 = 0x800375C8; // type:label
S_M_INT_OBJ_B8 = 0x80037618; // type:label
S_M_INT_OBJ_C0 = 0x80037620; // type:func
S_M_INT_OBJ_E0 = 0x80037640; // type:label
S_M_INT_OBJ_100 = 0x80037660; // type:label
S_M_INT_OBJ_118 = 0x80037678; // type:label
S_M_INT_OBJ_124 = 0x80037684; // type:label
S_M_INT_OBJ_150 = 0x800376B0; // type:label
S_M_INT_OBJ_184 = 0x800376E4; // type:label
S_M_INT_OBJ_1C8 = 0x80037728; // type:label
S_M_INT_OBJ_1D4 = 0x80037734; // type:label
S_M_INT_OBJ_1EC = 0x8003774C; // type:label
S_M_INT_OBJ_218 = 0x80037778; // type:label
S_M_INT_OBJ_258 = 0x800377B8; // type:label
S_M_INT_OBJ_270 = 0x800377D0; // type:func
S_M_INT_OBJ_2A8 = 0x80037808; // type:label
S_M_INT_OBJ_2F8 = 0x80037858; // type:label
SpuSetNoiseVoice = 0x80037860; // type:func
_SpuSetAnyVoice = 0x80037884; // type:func
S_SAV_OBJ_2C = 0x800378B0; // type:label
S_SAV_OBJ_38 = 0x800378BC; // type:func
S_SAV_OBJ_DC = 0x80037960; // type:label
S_SAV_OBJ_114 = 0x80037998; // type:func
S_SAV_OBJ_124 = 0x800379A8; // type:label
S_SAV_OBJ_1A4 = 0x80037A28; // type:label
S_SAV_OBJ_1E8 = 0x80037A6C; // type:func
S_SAV_OBJ_1F8 = 0x80037A7C; // type:func
S_SAV_OBJ_1FC = 0x80037A80; // type:label
SpuSetNoiseClock = 0x80037A8C; // type:func
S_SNC_OBJ_14 = 0x80037AA0; // type:label
S_SNC_OBJ_24 = 0x80037AB0; // type:func
SpuRead = 0x80037ADC; // type:func
S_R_OBJ_28 = 0x80037B04; // type:label
S_R_OBJ_4C = 0x80037B28; // type:label
SpuSetReverb = 0x80037B3C; // type:func
S_SR_OBJ_28 = 0x80037B64; // type:label
S_SR_OBJ_48 = 0x80037B84; // type:label
S_SR_OBJ_94 = 0x80037BD0; // type:label
S_SR_OBJ_B0 = 0x80037BEC; // type:func
S_SR_OBJ_B4 = 0x80037BF0; // type:func
_SpuIsInAllocateArea = 0x80037C0C; // type:func
S_M_UTIL_OBJ_1C = 0x80037C28; // type:label
S_M_UTIL_OBJ_2C = 0x80037C38; // type:func
S_M_UTIL_OBJ_6C = 0x80037C78; // type:label
S_M_UTIL_OBJ_74 = 0x80037C80; // type:label
S_M_UTIL_OBJ_78 = 0x80037C84; // type:func
_SpuIsInAllocateArea_ = 0x80037C8C; // type:func
S_M_UTIL_OBJ_A4 = 0x80037CB0; // type:label
S_M_UTIL_OBJ_B8 = 0x80037CC4; // type:func
S_M_UTIL_OBJ_F8 = 0x80037D04; // type:label
S_M_UTIL_OBJ_100 = 0x80037D0C; // type:label
S_M_UTIL_OBJ_104 = 0x80037D10; // type:func
SpuSetReverbModeParam = 0x80037D18; // type:func
S_SRMP_OBJ_60 = 0x80037D78; // type:label
S_SRMP_OBJ_80 = 0x80037D98; // type:label
S_SRMP_OBJ_B0 = 0x80037DC8; // type:label
S_SRMP_OBJ_B8 = 0x80037DD0; // type:label
S_SRMP_OBJ_100 = 0x80037E18; // type:label
S_SRMP_OBJ_13C = 0x80037E54; // type:label
S_SRMP_OBJ_158 = 0x80037E70; // type:label
S_SRMP_OBJ_170 = 0x80037E88; // type:func
S_SRMP_OBJ_180 = 0x80037E98; // type:func
S_SRMP_OBJ_190 = 0x80037EA8; // type:label
S_SRMP_OBJ_1E4 = 0x80037EFC; // type:label
S_SRMP_OBJ_208 = 0x80037F20; // type:label
S_SRMP_OBJ_2A4 = 0x80037FBC; // type:label
S_SRMP_OBJ_2AC = 0x80037FC4; // type:func
S_SRMP_OBJ_2BC = 0x80037FD4; // type:label
S_SRMP_OBJ_314 = 0x8003802C; // type:label
S_SRMP_OBJ_334 = 0x8003804C; // type:label
S_SRMP_OBJ_340 = 0x80038058; // type:func
S_SRMP_OBJ_344 = 0x8003805C; // type:label
S_SRMP_OBJ_384 = 0x8003809C; // type:label
S_SRMP_OBJ_38C = 0x800380A4; // type:func
S_SRMP_OBJ_3D0 = 0x800380E8; // type:label
S_SRMP_OBJ_3E0 = 0x800380F8; // type:label
S_SRMP_OBJ_400 = 0x80038118; // type:label
S_SRMP_OBJ_410 = 0x80038128; // type:label
S_SRMP_OBJ_438 = 0x80038150; // type:func
S_SRMP_OBJ_45C = 0x80038174; // type:func
S_SRMP_OBJ_474 = 0x8003818C; // type:label
S_SRMP_OBJ_47C = 0x80038194; // type:label
S_SRMP_OBJ_49C = 0x800381B4; // type:label
S_SRMP_OBJ_4D8 = 0x800381F0; // type:label
S_SRMP_OBJ_4DC = 0x800381F4; // type:func
_spu_setReverbAttr = 0x80038228; // type:func
S_SRMP_OBJ_52C = 0x80038244; // type:label
S_SRMP_OBJ_540 = 0x80038258; // type:label
S_SRMP_OBJ_550 = 0x80038268; // type:label
S_SRMP_OBJ_564 = 0x8003827C; // type:label
S_SRMP_OBJ_574 = 0x8003828C; // type:label
S_SRMP_OBJ_588 = 0x800382A0; // type:label
S_SRMP_OBJ_598 = 0x800382B0; // type:label
S_SRMP_OBJ_5AC = 0x800382C4; // type:label
S_SRMP_OBJ_5BC = 0x800382D4; // type:label
S_SRMP_OBJ_5D0 = 0x800382E8; // type:label
S_SRMP_OBJ_5E0 = 0x800382F8; // type:label
S_SRMP_OBJ_5F4 = 0x8003830C; // type:label
S_SRMP_OBJ_604 = 0x8003831C; // type:label
S_SRMP_OBJ_618 = 0x80038330; // type:label
S_SRMP_OBJ_628 = 0x80038340; // type:label
S_SRMP_OBJ_63C = 0x80038354; // type:label
S_SRMP_OBJ_64C = 0x80038364; // type:label
S_SRMP_OBJ_660 = 0x80038378; // type:label
S_SRMP_OBJ_670 = 0x80038388; // type:label
S_SRMP_OBJ_684 = 0x8003839C; // type:label
S_SRMP_OBJ_694 = 0x800383AC; // type:label
S_SRMP_OBJ_6A8 = 0x800383C0; // type:label
S_SRMP_OBJ_6B8 = 0x800383D0; // type:label
S_SRMP_OBJ_6CC = 0x800383E4; // type:label
S_SRMP_OBJ_6DC = 0x800383F4; // type:label
S_SRMP_OBJ_6F0 = 0x80038408; // type:label
S_SRMP_OBJ_700 = 0x80038418; // type:label
S_SRMP_OBJ_714 = 0x8003842C; // type:label
S_SRMP_OBJ_724 = 0x8003843C; // type:label
S_SRMP_OBJ_738 = 0x80038450; // type:label
S_SRMP_OBJ_748 = 0x80038460; // type:label
S_SRMP_OBJ_75C = 0x80038474; // type:label
S_SRMP_OBJ_770 = 0x80038488; // type:label
S_SRMP_OBJ_784 = 0x8003849C; // type:label
S_SRMP_OBJ_798 = 0x800384B0; // type:label
S_SRMP_OBJ_7AC = 0x800384C4; // type:label
S_SRMP_OBJ_7C0 = 0x800384D8; // type:label
S_SRMP_OBJ_7D4 = 0x800384EC; // type:label
S_SRMP_OBJ_7E8 = 0x80038500; // type:label
S_SRMP_OBJ_7FC = 0x80038514; // type:label
S_SRMP_OBJ_810 = 0x80038528; // type:label
S_SRMP_OBJ_824 = 0x8003853C; // type:label
S_SRMP_OBJ_838 = 0x80038550; // type:label
S_SRMP_OBJ_84C = 0x80038564; // type:label
S_SRMP_OBJ_860 = 0x80038578; // type:label
S_SRMP_OBJ_874 = 0x8003858C; // type:label
S_SRMP_OBJ_888 = 0x800385A0; // type:label
S_SRMP_OBJ_89C = 0x800385B4; // type:label
S_SRMP_OBJ_8B0 = 0x800385C8; // type:label
S_SRMP_OBJ_8C4 = 0x800385DC; // type:label
S_SRMP_OBJ_8D8 = 0x800385F0; // type:label
S_SRMP_OBJ_8EC = 0x80038604; // type:label
S_SRMP_OBJ_900 = 0x80038618; // type:label
S_SRMP_OBJ_914 = 0x8003862C; // type:label
S_SRMP_OBJ_928 = 0x80038640; // type:label
S_SRMP_OBJ_93C = 0x80038654; // type:label
S_SRMP_OBJ_950 = 0x80038668; // type:label
S_SRMP_OBJ_964 = 0x8003867C; // type:label
S_SRMP_OBJ_978 = 0x80038690; // type:label
S_SRMP_OBJ_98C = 0x800386A4; // type:label
S_SRMP_OBJ_9A0 = 0x800386B8; // type:label
S_SRMP_OBJ_9B4 = 0x800386CC; // type:label
S_SRMP_OBJ_9C4 = 0x800386DC; // type:label
S_SRMP_OBJ_9D8 = 0x800386F0; // type:label
SpuSetReverbDepth = 0x80038748; // type:func
S_SRD_OBJ_1C = 0x80038764; // type:label
S_SRD_OBJ_3C = 0x80038784; // type:label
S_SRD_OBJ_50 = 0x80038798; // type:label
S_SRD_OBJ_70 = 0x800387B8; // type:label
SpuSetReverbVoice = 0x800387C0; // type:func
SpuClearReverbWorkArea = 0x800387E4; // type:func
S_CRWA_OBJ_58 = 0x8003883C; // type:label
S_CRWA_OBJ_60 = 0x80038844; // type:label
S_CRWA_OBJ_84 = 0x80038868; // type:label
S_CRWA_OBJ_9C = 0x80038880; // type:func
S_CRWA_OBJ_BC = 0x800388A0; // type:label
S_CRWA_OBJ_E8 = 0x800388CC; // type:label
S_CRWA_OBJ_EC = 0x800388D0; // type:label
S_CRWA_OBJ_FC = 0x800388E0; // type:label
S_CRWA_OBJ_100 = 0x800388E4; // type:func
S_CRWA_OBJ_154 = 0x80038938; // type:label
S_CRWA_OBJ_174 = 0x80038958; // type:func
SpuSetIRQ = 0x80038980; // type:func
S_SI_OBJ_18 = 0x80038998; // type:label
S_SI_OBJ_4C = 0x800389CC; // type:label
S_SI_OBJ_70 = 0x800389F0; // type:label
S_SI_OBJ_94 = 0x80038A14; // type:label
S_SI_OBJ_98 = 0x80038A18; // type:label
S_SI_OBJ_A8 = 0x80038A28; // type:label
S_SI_OBJ_DC = 0x80038A5C; // type:label
S_SI_OBJ_F8 = 0x80038A78; // type:func
S_SI_OBJ_108 = 0x80038A88; // type:label
S_SI_OBJ_12C = 0x80038AAC; // type:label
S_SI_OBJ_130 = 0x80038AB0; // type:func
SpuSetIRQAddr = 0x80038AC0; // type:func
S_SIA_OBJ_2C = 0x80038AEC; // type:label
S_SIA_OBJ_30 = 0x80038AF0; // type:func
SpuSetIRQCallback = 0x80038B00; // type:func
S_SIC_OBJ_2C = 0x80038B2C; // type:label
_SpuCallback = 0x80038B44; // type:func
SpuSetKey = 0x80038B68; // type:func
S_SK_OBJ_B4 = 0x80038C1C; // type:label
S_SK_OBJ_EC = 0x80038C54; // type:label
S_SK_OBJ_110 = 0x80038C78; // type:label
S_SK_OBJ_19C = 0x80038D04; // type:label
S_SK_OBJ_1D4 = 0x80038D3C; // type:label
S_SK_OBJ_1F4 = 0x80038D5C; // type:func
S_SK_OBJ_1FC = 0x80038D64; // type:func
SpuGetKeyStatus = 0x80038D6C; // type:func
S_GKS_OBJ_10 = 0x80038D7C; // type:label
S_GKS_OBJ_2C = 0x80038D98; // type:func
S_GKS_OBJ_40 = 0x80038DAC; // type:label
S_GKS_OBJ_48 = 0x80038DB4; // type:label
S_GKS_OBJ_84 = 0x80038DF0; // type:label
S_GKS_OBJ_8C = 0x80038DF8; // type:func
SpuSetTransferStartAddr = 0x80038E60; // type:func
S_STSA_OBJ_40 = 0x80038EA0; // type:label
S_STSA_OBJ_44 = 0x80038EA4; // type:func
SpuSetTransferMode = 0x80038EB4; // type:func
S_STM_OBJ_18 = 0x80038ECC; // type:label
S_STM_OBJ_1C = 0x80038ED0; // type:func
SpuSetPitchLFOVoice = 0x80038F0C; // type:func
SpuSetCommonAttr = 0x80038F30; // type:func
S_SCA_OBJ_30 = 0x80038F60; // type:label
S_SCA_OBJ_5C = 0x80038F8C; // type:func
S_SCA_OBJ_64 = 0x80038F94; // type:func
S_SCA_OBJ_6C = 0x80038F9C; // type:func
S_SCA_OBJ_74 = 0x80038FA4; // type:func
S_SCA_OBJ_7C = 0x80038FAC; // type:func
S_SCA_OBJ_84 = 0x80038FB4; // type:func
S_SCA_OBJ_8C = 0x80038FBC; // type:func
S_SCA_OBJ_94 = 0x80038FC4; // type:func
S_SCA_OBJ_9C = 0x80038FCC; // type:func
S_SCA_OBJ_C0 = 0x80038FF0; // type:label
S_SCA_OBJ_CC = 0x80038FFC; // type:func
S_SCA_OBJ_D0 = 0x80039000; // type:label
S_SCA_OBJ_E0 = 0x80039010; // type:label
S_SCA_OBJ_F8 = 0x80039028; // type:label
S_SCA_OBJ_124 = 0x80039054; // type:func
S_SCA_OBJ_12C = 0x8003905C; // type:func
S_SCA_OBJ_134 = 0x80039064; // type:func
S_SCA_OBJ_13C = 0x8003906C; // type:func
S_SCA_OBJ_144 = 0x80039074; // type:func
S_SCA_OBJ_14C = 0x8003907C; // type:func
S_SCA_OBJ_154 = 0x80039084; // type:func
S_SCA_OBJ_15C = 0x8003908C; // type:func
S_SCA_OBJ_164 = 0x80039094; // type:func
S_SCA_OBJ_188 = 0x800390B8; // type:label
S_SCA_OBJ_194 = 0x800390C4; // type:func
S_SCA_OBJ_198 = 0x800390C8; // type:label
S_SCA_OBJ_1A8 = 0x800390D8; // type:label
S_SCA_OBJ_1B8 = 0x800390E8; // type:label
S_SCA_OBJ_1CC = 0x800390FC; // type:label
S_SCA_OBJ_1DC = 0x8003910C; // type:label
S_SCA_OBJ_1F0 = 0x80039120; // type:label
S_SCA_OBJ_200 = 0x80039130; // type:label
S_SCA_OBJ_214 = 0x80039144; // type:label
S_SCA_OBJ_224 = 0x80039154; // type:label
S_SCA_OBJ_238 = 0x80039168; // type:label
S_SCA_OBJ_248 = 0x80039178; // type:label
S_SCA_OBJ_270 = 0x800391A0; // type:label
S_SCA_OBJ_288 = 0x800391B8; // type:func
S_SCA_OBJ_28C = 0x800391BC; // type:label
S_SCA_OBJ_29C = 0x800391CC; // type:label
S_SCA_OBJ_2C4 = 0x800391F4; // type:label
S_SCA_OBJ_2DC = 0x8003920C; // type:func
S_SCA_OBJ_2E0 = 0x80039210; // type:label
S_SCA_OBJ_2F0 = 0x80039220; // type:label
S_SCA_OBJ_318 = 0x80039248; // type:label
S_SCA_OBJ_330 = 0x80039260; // type:func
S_SCA_OBJ_334 = 0x80039264; // type:label
S_SCA_OBJ_344 = 0x80039274; // type:label
S_SCA_OBJ_36C = 0x8003929C; // type:label
S_SCA_OBJ_384 = 0x800392B4; // type:func
S_SCA_OBJ_388 = 0x800392B8; // type:label
SpuSetVoiceVolume = 0x800392C4; // type:func
S_SVV_OBJ_38 = 0x800392FC; // type:label
S_SVV_OBJ_68 = 0x8003932C; // type:func
SpuSetVoiceVolumeAttr = 0x8003934C; // type:func
S_SVVA_OBJ_44 = 0x80039390; // type:func
S_SVVA_OBJ_4C = 0x80039398; // type:func
S_SVVA_OBJ_54 = 0x800393A0; // type:func
S_SVVA_OBJ_5C = 0x800393A8; // type:func
S_SVVA_OBJ_64 = 0x800393B0; // type:func
S_SVVA_OBJ_6C = 0x800393B8; // type:func
S_SVVA_OBJ_74 = 0x800393C0; // type:func
